SG_13_4,SG_7_3,SG_9_3,SG_13_3,Original,SG_9_4,Width,SG_7_2,SG_5_4,Amplitude,SG_7_4,SG_11_2,SG_11_3,SG_3_4,SG_5_2,SG_13_2,SG_9_2,SG_5_3,SG_11_4,SG_3_2,SG_3_3
0.8359,0.8042,0.8603,0.9018,0.4827,0.7634,2.0,0.8098,0.5026,0,0.6921,0.8865,0.8873,0.4956,0.7388,0.9096,0.8635,0.7598,0.823,0.5126,0.508
0.8442,0.8086,0.8585,0.9013,0.4989,0.7615,2.0,0.824,0.4978,4,0.7046,0.887,0.8794,0.4817,0.7361,0.8972,0.8557,0.7364,0.8232,0.5132,0.5069
0.8362,0.8024,0.8479,0.894,0.4645,0.7511,2.0,0.8073,0.4698,8,0.6734,0.8643,0.8779,0.4631,0.7158,0.9079,0.8455,0.7116,0.8034,0.4805,0.4667
0.8071,0.7541,0.8306,0.8843,0.407,0.6938,2.0,0.7713,0.4034,12,0.6172,0.857,0.8608,0.4057,0.6565,0.8799,0.8332,0.6603,0.7446,0.4029,0.4221
0.7451,0.6776,0.7659,0.8427,0.2662,0.5942,2.0,0.667,0.2859,16,0.4798,0.8111,0.8089,0.2832,0.5296,0.8541,0.7805,0.5346,0.6667,0.2777,0.2935
0.5853,0.5329,0.6427,0.7919,0.1299,0.3999,2.0,0.5207,0.128,20,0.2503,0.7271,0.7167,0.1251,0.3095,0.7823,0.6521,0.3064,0.4961,0.1337,0.1214
0.3865,0.2921,0.4805,0.6842,0.0391,0.1932,2.0,0.3068,0.0399,24,0.1022,0.5761,0.5762,0.0387,0.1406,0.6722,0.4652,0.144,0.3123,0.0425,0.0389
0.2301,0.1647,0.296,0.5179,0.0088,0.064,2.0,0.153,0.0049,28,0.0195,0.4132,0.3942,0.0088,0.041,0.5048,0.2791,0.0355,0.1591,0.0079,0.0048
0.8463,0.8235,0.8624,0.9039,0.5008,0.7704,4.0,0.8197,0.509,0,0.6997,0.8838,0.892,0.5046,0.7314,0.9097,0.8648,0.7393,0.8089,0.4844,0.5063
0.8362,0.8204,0.8618,0.9162,0.4815,0.7548,4.0,0.8165,0.5084,4,0.6907,0.8844,0.8779,0.5019,0.735,0.8916,0.846,0.7351,0.8052,0.5135,0.5021
0.8321,0.8073,0.8539,0.8896,0.4619,0.7456,4.0,0.7985,0.4636,8,0.6613,0.8827,0.8627,0.4835,0.7209,0.9008,0.8497,0.7208,0.8056,0.4898,0.4728
0.8125,0.7645,0.8219,0.8923,0.4064,0.7004,4.0,0.7794,0.3956,12,0.6071,0.8537,0.8629,0.3938,0.656,0.8839,0.8367,0.6516,0.7566,0.4113,0.4141
0.7229,0.672,0.7467,0.8421,0.2834,0.5793,4.0,0.6719,0.2781,16,0.456,0.8057,0.8218,0.2788,0.5263,0.8381,0.7548,0.5434,0.6732,0.2732,0.2993
0.6167,0.5126,0.6565,0.7866,0.1411,0.4221,4.0,0.5201,0.128,20,0.2578,0.7361,0.7151,0.1374,0.3379,0.7779,0.6597,0.3277,0.508,0.131,0.1238
0.3985,0.3362,0.4658,0.6807,0.0493,0.213,4.0,0.3084,0.0391,24,0.108,0.5763,0.5753,0.0384,0.1633,0.6632,0.4773,0.1507,0.3283,0.0471,0.0372
0.2442,0.1431,0.2985,0.4967,0.0052,0.0787,4.0,0.1377,0.0093,28,0.0258,0.4038,0.4049,0.0085,0.0535,0.5245,0.291,0.0489,0.1472,0.0093,0.0071
0.835,0.8095,0.8702,0.9086,0.5015,0.7625,6.0,0.8214,0.4936,0,0.7098,0.8835,0.8892,0.5084,0.744,0.9075,0.8651,0.7405,0.7996,0.4955,0.4989
0.839,0.8131,0.8643,0.9037,0.4804,0.7729,6.0,0.8298,0.4947,4,0.6865,0.8881,0.8829,0.5062,0.7418,0.9094,0.8509,0.7443,0.8138,0.4875,0.4915
0.8274,0.8109,0.8518,0.8865,0.471,0.7511,6.0,0.8038,0.4802,8,0.6816,0.8801,0.8699,0.4693,0.7062,0.8958,0.8596,0.7309,0.8008,0.4693,0.4688
0.7972,0.7736,0.8255,0.8815,0.4169,0.697,6.0,0.7628,0.4137,12,0.6291,0.8525,0.8658,0.4265,0.6634,0.884,0.8125,0.6768,0.7477,0.4186,0.4328
0.7292,0.6695,0.7574,0.8339,0.3135,0.6213,6.0,0.6936,0.3177,16,0.4777,0.8201,0.8119,0.3111,0.5591,0.8589,0.7571,0.5623,0.6758,0.3093,0.3272
0.6121,0.5305,0.6542,0.7825,0.1826,0.4194,6.0,0.5041,0.1737,20,0.3201,0.7137,0.7149,0.1819,0.3561,0.7825,0.6482,0.3696,0.5321,0.1687,0.1938
0.4355,0.3434,0.4781,0.6766,0.0758,0.2353,6.0,0.3635,0.0735,24,0.146,0.5761,0.6075,0.0682,0.2033,0.6593,0.4849,0.1825,0.3394,0.0732,0.08
0.2575,0.1886,0.2874,0.5141,0.019,0.1025,6.0,0.1781,0.0192,28,0.0465,0.4353,0.4447,0.0144,0.0838,0.5263,0.3114,0.0653,0.1855,0.0144,0.0165
0.835,0.8164,0.8711,0.9101,0.5091,0.7592,8.0,0.8239,0.5045,0,0.6983,0.8883,0.8979,0.5052,0.7487,0.9049,0.8686,0.743,0.8146,0.4983,0.505
0.8464,0.8264,0.8505,0.9102,0.5048,0.761,8.0,0.8152,0.5027,4,0.6867,0.8828,0.8887,0.4928,0.7363,0.8984,0.858,0.7339,0.8088,0.5036,0.5007
0.8094,0.8185,0.8454,0.8943,0.4715,0.7586,8.0,0.8022,0.4836,8,0.6851,0.8768,0.8783,0.468,0.721,0.8879,0.8575,0.7107,0.7971,0.4863,0.4668
0.8133,0.7766,0.8237,0.8814,0.4303,0.7069,8.0,0.7851,0.4492,12,0.6455,0.8659,0.856,0.4358,0.6779,0.8876,0.8325,0.6889,0.7591,0.4367,0.4291
0.7479,0.6992,0.7774,0.8643,0.3724,0.6461,8.0,0.7013,0.3517,16,0.5449,0.8209,0.8275,0.3658,0.5862,0.8386,0.7614,0.5763,0.6875,0.3402,0.3467
0.6209,0.5621,0.6577,0.8041,0.2353,0.4642,8.0,0.5788,0.2412,20,0.3744,0.7439,0.7365,0.2462,0.4391,0.7599,0.6641,0.4519,0.5348,0.2417,0.242
0.4608,0.3947,0.526,0.6824,0.1285,0.2858,8.0,0.4156,0.1271,24,0.2101,0.5924,0.613,0.1165,0.2308,0.67,0.5033,0.2616,0.3934,0.1156,0.1272
0.2896,0.211,0.3451,0.5384,0.0516,0.1395,8.0,0.2223,0.0476,28,0.0801,0.4367,0.4566,0.0461,0.1084,0.5495,0.3258,0.1016,0.2106,0.0446,0.0429
0.8473,0.8251,0.8662,0.9037,0.4872,0.7665,10.0,0.8207,0.4843,0,0.6953,0.8778,0.8791,0.4934,0.753,0.9085,0.8587,0.7282,0.8267,0.5193,0.5016
0.8388,0.8087,0.8688,0.9015,0.5072,0.7706,10.0,0.8059,0.4887,4,0.7011,0.881,0.8886,0.4694,0.742,0.9143,0.8575,0.741,0.8048,0.5073,0.491
0.8325,0.8141,0.8474,0.8871,0.49,0.7433,10.0,0.7998,0.4722,8,0.6853,0.8726,0.8839,0.499,0.7238,0.8972,0.8479,0.7227,0.8021,0.4936,0.4683
0.8166,0.7845,0.8278,0.8802,0.4513,0.7316,10.0,0.7702,0.4512,12,0.6405,0.8631,0.8665,0.4469,0.6928,0.8934,0.8222,0.6713,0.781,0.4425,0.4618
0.7603,0.7062,0.7854,0.8663,0.3817,0.65,10.0,0.7276,0.366,16,0.5631,0.817,0.8055,0.3867,0.6039,0.8455,0.7697,0.6184,0.6919,0.3889,0.3841
0.6291,0.5878,0.6877,0.7845,0.2778,0.5159,10.0,0.6024,0.27,20,0.4277,0.7503,0.7362,0.2952,0.494,0.7864,0.6747,0.473,0.5985,0.2811,0.2802
0.4594,0.4352,0.5503,0.7009,0.1744,0.3529,10.0,0.4396,0.1732,24,0.2701,0.6167,0.6191,0.1779,0.3196,0.6912,0.5324,0.2953,0.4126,0.1734,0.1653
0.2984,0.255,0.3554,0.5674,0.0902,0.174,10.0,0.2665,0.0836,28,0.1243,0.4605,0.4799,0.0896,0.1652,0.5532,0.3748,0.1533,0.2504,0.0846,0.0857
0.8359,0.8134,0.8646,0.9018,0.5015,0.7751,12.0,0.8307,0.5047,0,0.6941,0.8913,0.8825,0.5031,0.7395,0.9063,0.8556,0.7401,0.8015,0.4975,0.4951
0.8482,0.8132,0.8682,0.9019,0.4976,0.7696,12.0,0.8203,0.4877,4,0.7088,0.8776,0.882,0.5047,0.7417,0.9038,0.8626,0.7487,0.8141,0.5176,0.4853
0.829,0.8197,0.8454,0.9022,0.477,0.7584,12.0,0.7944,0.4954,8,0.6923,0.8833,0.8629,0.485,0.714,0.8907,0.8572,0.7269,0.8046,0.4769,0.4762
0.8259,0.7882,0.8303,0.8783,0.4626,0.7299,12.0,0.7784,0.4657,12,0.6615,0.8516,0.861,0.4662,0.7055,0.8937,0.8364,0.7115,0.7828,0.4531,0.4544
0.7514,0.7224,0.7865,0.8597,0.3921,0.6789,12.0,0.7227,0.4079,16,0.5877,0.8341,0.8299,0.3901,0.6328,0.8615,0.7942,0.6375,0.7197,0.4049,0.3916
0.6618,0.6103,0.6988,0.8175,0.3296,0.5242,12.0,0.6346,0.3118,20,0.4725,0.762,0.7419,0.3054,0.5225,0.7913,0.7119,0.5103,0.6033,0.3193,0.3117
0.5339,0.4927,0.5717,0.7115,0.1962,0.4102,12.0,0.4768,0.2214,24,0.3241,0.6437,0.6378,0.2126,0.3853,0.6765,0.5626,0.3664,0.4597,0.2245,0.2171
0.3575,0.3015,0.4049,0.5681,0.1187,0.2347,12.0,0.3005,0.1328,28,0.1936,0.4704,0.4973,0.1161,0.2355,0.5693,0.4229,0.2193,0.3031,0.1293,0.1137
